NIND,ELITIST,PR_CROSS,PR_MUT,Av_Best,Peak_Best,Fit_var,Eff_1,Eff_2
50,0,0.5,0,10.885996009876,9.80060815496561,4.42458440313909e-05,0.00734769516642249,0.00050224928408406
50,0,0.5,0.05,10.1590672578363,9.19094313739368,2.86269823719698e-05,0.00737410950374185,0.000559355840420686
50,0,0.5,0.1,10.5224783800003,8.93253594737698,5.09313398881379e-05,0.007380649187124,0.000525894793096313
50,0,0.5,0.2,10.8347021759909,10.0484931377307,1.81873767695324e-05,0.00737604061933228,0.000540568691760135
50,0,0.7,0,11.800406628494,10.7408271052464,1.27804856691594e-05,0.00717766452692916,0.000496774647040764
50,0,0.7,0.05,11.8856170879415,11.0855093221673,4.7051760236899e-06,0.0071847481701256,0.00049184591687927
50,0,0.7,0.1,11.892766755623,10.9274926130402,1.00651011063057e-05,0.00720595691404915,0.000507295210885964
50,0,0.7,0.2,11.9098694518839,11.0260316282976,7.92524929276335e-06,0.00718103314379708,0.000495417402811405
50,0,0.9,0,12.3853312237121,11.7412382457565,7.03316412177238e-06,0.00708055875596759,0.00049198855121069
50,0,0.9,0.05,12.5481136592536,12.0135704020482,4.4210495615841e-06,0.00708671185254211,0.00051110143831584
50,0,0.9,0.1,12.5907529872913,11.8882621935988,4.89977706296884e-06,0.00710552679462339,0.000489076524970322
50,0,0.9,0.2,12.4618834237262,11.5641393514314,9.79639145486814e-06,0.00709887787085082,0.000518974644605723
50,0,1,0,12.6759977688524,11.5237587491347,5.76144862731872e-06,0.00707892400871927,0.000517637960352417
50,0,1,0.05,12.7837400491053,11.765214669147,6.63699337839543e-06,0.00707985184947056,0.000511526420593385
50,0,1,0.1,12.6950452831603,12.1152779995707,2.96355305767439e-06,0.0070740870785237,0.000511557921355961
50,0,1,0.2,12.7843410309559,11.662767167011,9.3955275170999e-06,0.00700749063569051,0.000495740736297868
50,0.05,0.5,0,11.4897997200498,9.17057953824102,9.99488153075026e-05,0.00741567097861173,0.000452101649094562
50,0.05,0.5,0.05,8.23358932289058,7.15847813737749,6.98067379442294e-05,0.00786662563619862,0.000723990351628213
50,0.05,0.5,0.1,8.05227034593391,7.35242255637858,3.70112911122164e-05,0.00786980065787467,0.000751618239354758
50,0.05,0.5,0.2,8.13035377596723,7.1471159430314,8.05688470873041e-05,0.00781597423243896,0.000732763987232752
50,0.05,0.7,0,10.8244391214144,9.14679463048692,6.21203653639358e-05,0.00747125746194407,0.000488129530314599
50,0.05,0.7,0.05,9.35807382283297,8.04846725976417,4.06752917626768e-05,0.00753350596285845,0.00057609635916547
50,0.05,0.7,0.1,9.15707064955304,7.93636253675342,3.65812560846661e-05,0.00760404607325073,0.000590233461293736
50,0.05,0.7,0.2,9.52805046172059,8.56591803125744,3.17785033378933e-05,0.00757010397669719,0.000582647362220095
50,0.05,0.9,0,11.2288224161049,10.1834956322175,1.56532597839807e-05,0.00733743028319864,0.000431889165849628
50,0.05,0.9,0.05,11.3094980249752,10.2792940675234,1.76789786292909e-05,0.00732472175489013,0.000413187571993438
50,0.05,0.9,0.1,11.1423390274405,10.2007564611101,1.59064177708539e-05,0.00739793811614839,0.000428219723733071
50,0.05,0.9,0.2,11.0396439916012,10.3833227606714,1.60465202983956e-05,0.00731911833137201,0.000421099020637437
50,0.05,1,0,11.4246849103185,9.9035786566674,1.81102334088208e-05,0.00734187844262642,0.000387409030415817
50,0.05,1,0.05,11.6552316782659,10.5668082926588,1.02402015154202e-05,0.00725068008661464,0.000393994648861328
50,0.05,1,0.1,11.5434299280312,10.8977931839986,1.05893245206287e-05,0.00729944760165604,0.000393186977374421
50,0.05,1,0.2,11.4527857244689,9.9056987212348,2.10870427937032e-05,0.00731822422322674,0.000380164175787165
